index,variance of Wavelet Transformed image,skewness of Wavelet Transformed image,curtosis of Wavelet Transformed image,entropy of image,class
523,-1.4094,-2.1252,-0.10397,-0.19225,1
524,3.9529,-2.3548,2.3792,0.48274,0
525,-2.4941,3.5447,-1.3721,-2.8483,1
526,2.6562,10.7044,-3.3085,-4.0767,0
527,1.2262,0.89599,5.7568,-0.11596,0
528,-1.6637,3.2881,-2.2701,-2.2224,1
529,-1.3885,12.5026,0.69118,-7.5487,0
530,0.56953,7.6294,1.5754,-3.2233,0
531,-4.3876,-7.7267,11.9655,-1.4543,1
532,5.6084,10.3009,-4.8003,-4.3534,0
533,4.1349,6.1189,-2.4294,-0.19613,0
534,3.6941,-3.9482,4.2625,1.1577,0
535,-0.8954200000000001,2.0279,-2.3652,-1.2746,1
536,0.7049,0.17174,-1.7859,0.36119,1
537,-1.8584,7.886,-1.6643,-1.8384,0
538,-2.1979,-2.1252,1.7151,0.4517100000000001,1
539,1.8664,7.7763,-0.23849,-2.9634,0
540,2.0051,-6.8638,8.132,-0.2401,0
541,0.9297,-3.7971,4.6429,-0.2957,0
542,0.30081,0.17381,-1.7542,0.48921,1
543,-2.7419,11.4038,2.5394,-5.5793,0
544,1.5356,9.1772,-2.2718,-0.73535,0
545,-2.3409999999999997,12.3784,0.70403,-7.5836,0
546,-4.4861,-13.2889,17.3087,-3.2194,1
547,4.2406,-2.4852,1.608,0.7155,0
548,-1.5851,-2.1562,1.7082,0.9017,1
549,-2.5665,-6.8824,7.5416,0.7077399999999999,1
550,-1.9423,0.3766,-1.2898,-0.82458,1
551,3.82,10.9279,-4.0112,-5.0284,0
552,-3.8053,2.4273,0.6809,-1.0871,1
553,0.86816,10.2429,-1.4912,-4.0082,0
554,-3.6961,-13.6779,17.5795,-2.6181,1
555,-0.13144,-1.7775,8.3316,0.35214,0
556,2.0153,1.8479,3.1375,0.42843,0
557,0.5195,-3.2633,3.0895,-0.9849,0
558,3.9294,1.4112,1.8076,0.8978200000000001,0
559,-1.9881,0.99945,-0.28562,-0.70044,1
560,0.040498,8.5234,1.4461,-3.9306,0
561,0.030219,-1.0512,1.4024,0.77369,1
562,-3.3924,3.3564,-0.72004,-3.5233,1
563,1.6349,3.286,2.8753,0.08705399999999999,0
564,-2.1405,-0.16762,1.321,-0.20906,1
565,3.1836,7.2321,-1.0713,-2.5909,0
566,-2.3675,-0.43663,1.692,-0.43018,1
567,-1.1005,-7.2508,6.0139,0.36895,1
568,4.0932,5.4132,-1.8219,0.23576,0
569,-0.40857,3.0977,-2.9607,-2.6892,1
570,-1.4572,9.1214,1.7425,-5.1241,0
571,-0.16682,5.8974,0.49839,-0.70044,0
572,5.6272,10.0857,-4.2931,-3.8142,0
573,4.0972,0.46972,1.6671,0.91593,0
574,4.0405,0.5152399999999999,1.0279,1.1059999999999999,0
575,3.8905,-2.1521,2.6302,1.1047,0
576,-4.8861,7.0542,-0.17252,-6.959,1
577,2.2034,5.9947,0.53009,0.84998,0
578,-4.1958,-8.1819,12.1291,-1.6017,1
579,-0.82053,0.65181,-0.48869,-0.5271600000000001,1
580,1.0637,3.6957,-4.1594,-1.9379,1
581,3.4566,9.5228,-4.0112,-3.5944,0
582,0.66365,-0.045533,-0.18794,0.23447,1
583,3.7791,2.5762,1.3098,0.5655,0
584,3.2051,8.6889,-2.9033,-0.7819,0
585,0.26877,4.987,-5.1508,-6.3913,1
586,5.8519,5.3905,-2.4037,-0.061652,0
587,-1.1022,-5.8395,4.5641,0.68705,1
588,0.25943,5.0097,-5.0394,-6.3862,1
589,4.9249,0.68906,0.77344,1.2095,0
590,-0.86339,1.9348,-2.3729,-1.0897,1
591,-4.4996,3.4288,0.56265,-1.1672,1
592,1.162,10.2926,-1.2821,-4.0392,0
593,-1.6029,-0.38903,1.62,1.9103,1
594,4.8272,3.0687,0.68604,0.8073100000000001,0
595,-1.7713,-10.7665,10.2184,-1.0043,1
596,3.3577,-4.3062,6.0241,0.18274,0
597,-4.2887,-7.8633,11.8387,-1.8978,1
598,-3.8953,4.0392,-0.3019,-2.1836,1
599,0.26637,0.73252,-0.67891,0.03533,1
600,-0.24811,-0.17797000000000002,4.9068,0.15429,0
601,0.23874,2.0879,-3.3522,-0.6655300000000001,1
602,0.39559,6.8866,1.0588,-0.67587,0
603,0.3223,-0.8980799999999999,8.0883,0.69222,0
604,-1.8356,-6.7562,5.0585,-0.5504399999999999,1
605,-0.8471,3.1329,-3.0112,-2.9388,1
606,0.37984,0.70975,0.75716,-0.44441,0
607,0.5623199999999999,1.0015,-2.2726,-0.0060490000000000006,1
608,2.5678,3.5136,0.61406,-0.40691,0
609,-1.1188,3.3357,-1.3455,-1.9573,1
610,0.66191,9.6594,-0.28819,-1.6638,0
611,-1.8974,3.5074,-1.7842,-3.8491,1
612,-3.0731,-0.53181,2.3877,0.77627,1
613,-3.8858,-12.8461,12.7957,-3.1353,1
614,-0.16108,-6.4624,8.3573,-1.5216,0
615,4.8368,10.0132,-4.3239,-4.3276,0
616,-1.4781,0.14277,-1.1622,-0.48579,1
617,-6.651,6.7934,0.68604,-7.5887,1
618,3.1060000000000003,9.5414,-4.2536,-4.003,0
619,-1.3907,-1.3781,2.3055,-0.021566,1
620,3.8027,0.81529,2.1041,1.0245,0
621,1.7496,-0.1759,5.1827,1.2922,0
622,2.2596,-0.033118,4.7355,-0.2776,0
623,5.1776,8.2316,-3.2511,-1.5694,0
624,3.4776,8.811,-3.1886,-0.92285,0
625,-4.2333,4.9166,-0.49212,-5.3207,1
626,-2.4458,1.6285,-0.88541,-1.4802,1
627,-0.69572,8.6165,1.8419,-4.3289,0
628,-2.0962,-7.1059,6.6188,-0.33708,1
629,4.7072,8.2957,-2.5605,-1.4905,0
630,1.4896,3.4288,-4.0309,-1.4259,1
631,5.504,10.3671,-4.413,-4.0211,0
632,2.888,0.44696,4.5907,-0.24398000000000006,0
633,4.0047,0.45937,1.3621,1.6181,0
634,0.4736800000000001,3.3605,-4.5064,-4.0431,1
635,-3.9594,4.0289,-0.35845,-3.8957,1
636,3.7569999999999997,-5.4236,3.8255,-1.2526,0
637,2.1319,-2.0403,2.5574,-0.061652,0
638,2.9233,6.0464,-0.11168,-0.58665,0
639,0.93584,8.8855,-1.6831,-1.6599,0
640,1.7875,4.78,-5.1362,-3.2362,1
641,3.4667,-4.0724,4.2882,1.5418,0
642,1.6472,0.48213,4.7449,1.225,0
643,-1.9458,11.2217,1.9079,-3.4405,0
644,4.364,-3.1039,2.3757,0.78532,0
645,3.4642,10.6878,-3.4071,-4.109,0
646,0.52855,0.96427,4.0243,-1.0483,0
647,-1.3414,-2.0776,2.8093,0.60688,1
648,-2.5463,3.1101,-0.8322799999999999,-3.0358,1
649,1.3234,3.2964,0.2362,-0.11984000000000003,0
650,1.3049,-0.15521,6.4911,-0.75346,0
651,3.6582,5.6864,-1.7157,-0.23751,0
652,-5.1216,-5.3118,10.3846,-1.0612,1
653,0.062525,2.9301,-3.5467,-2.6737,1
654,-2.2173,1.4671,-0.7268899999999999,-1.1724,1
655,2.7206,9.0821,-3.3111,-0.96811,0
656,1.5099,0.039307,6.2332,-0.30346,0
657,0.5706,-0.024841,1.2421,-0.56208,0
658,-3.2238,2.7935,0.32274,-0.8607799999999999,1
659,4.3435,3.3295,0.83598,0.64955,0
660,-1.8215,2.7521,-0.7226100000000001,-2.353,1
661,-5.1661,8.0433,0.044265,-4.4983,1
662,-2.1333,1.5685,-0.084261,-1.7453,1
663,-0.37013,-5.553999999999999,4.7749,1.547,1
664,-3.8203,-13.0551,16.9583,-2.3052,1
665,2.9719,6.8369,-0.2702,0.71291,0
666,-1.7263,-6.0237,5.2419,0.29524,1
667,3.1452,5.825,-0.51439,-1.4944,0
668,3.5257,1.2829,1.9276,1.7991,0
669,-3.73,-12.9723,12.9817,-2.6839999999999997,1
670,-3.9411,-12.8792,13.0597,-3.3125,1
671,3.577,2.4004,1.8908,0.73231,0
672,1.1558,6.4003,1.5506,0.6961,0
673,-0.49948,1.7734,-2.2469,-0.68104,1
674,2.6213,5.7919,0.06568600000000001,-1.5759,0
675,2.6415,7.586,-0.28562,-1.6677,0
676,-1.7279,-6.841,8.9494,0.68058,1
677,2.0007,1.8644,2.6491,0.47369,0
678,-2.6479,10.1374,-1.331,-5.4707,0
679,-3.551,1.8955,0.1865,-2.4409,1
680,2.4527,2.9653,0.20021,-0.056479,0
681,0.7406699999999999,1.7299,-3.1963,-0.1457,1
682,0.3798,0.7098,0.7572,-0.4444,0
683,4.0713,10.4023,-4.1722,-4.7582,0
684,0.96788,7.1907,1.2798,-2.4565,0
685,-5.4901,9.1048,-0.38758,-5.9763,1
686,1.9340000000000002,-9e-06,4.816,-0.33967,0
687,2.7296,2.8701,0.5112399999999999,0.5099,0
688,1.9572,-5.1153,8.6127,-1.4297,0
689,-0.26654,-0.64562,-0.42014,0.89136,1
690,-2.9786,2.3445,0.52667,-0.40173,1
691,6.5633,9.8187,-4.4113,-3.2258,0
692,4.6352,-3.0087,2.6773,1.212,0
693,1.1644,3.8095,-4.9408,-4.0909,1
694,-1.6244,-6.3444,4.6575,0.16981,1
695,-0.30432,2.6528,-2.7756,-0.65647,1
696,0.20216,1.9182,-3.2828,-0.61768,1
697,-0.27802,8.1881,-3.1338,-2.5276,0
698,3.9663,10.1684,-4.1131,-4.6056,0
699,-3.4083,4.8587,-0.76888,-4.8668,1
700,4.1195,10.9258,-3.8929,-4.1802,0
701,5.0617,-0.35799000000000003,0.44698,0.99868,0
702,-3.793,-12.7095,12.7957,-2.825,1
703,-0.90784,-7.9026,6.7807,0.34179,1
704,0.007125,8.3661,0.50781,-3.8155,0
705,-4.2249,6.2699,0.15822,-5.5457,1
706,0.89512,4.7738,-4.8431,-5.5909,1
707,-4.8554,-5.9037,10.9818,-0.82199,1
708,-1.1391,1.8127,6.9144,0.70127,0
709,-2.0659,1.0512,-0.46298,-1.0974,1
710,2.5331,2.9135,-0.8220000000000001,-0.12243,0
711,-2.9498,-8.273,10.2646,1.1629,1
712,-2.258,-9.3263,9.3727,-0.85949,1
713,-5.6370000000000005,8.1261,0.13080999999999998,-5.0142,1
714,-1.6706,-2.09,1.584,0.71162,1
715,1.7939,-1.1174,1.5454,-0.26079,0
716,-0.41965,2.9094,-1.7859,-2.2069,1
717,-0.048008,-0.5607800000000001,7.7215,0.45299999999999996,0
718,1.8373,6.1292,0.8402700000000001,0.55257,0
719,1.5701,7.9129,0.29018,-2.1953,0
720,3.0009,5.8126,-2.2306,-0.6655300000000001,0
721,2.4287,9.3821,-3.2477,-1.4543,0
722,-1.5449,-10.1498,9.6152,-1.2332,1
723,-1.8076,-8.8131,8.7086,-0.21682,1
724,-0.97325,-6.4168,5.6026,1.0323,1
725,-2.3898,-0.78427,3.0141,0.76205,1
726,-1.2369,-1.6906,2.5180000000000002,0.51636,1
727,0.74054,0.36625,2.1992,0.48403,0
728,-4.8392,6.6755,-0.24278,-6.5775,1
729,-2.5419,-0.65804,2.6842,1.1952,1
730,2.9163,10.8306,-3.3437,-4.122,0
731,5.1129,-0.49871,0.62863,1.1189,0
732,2.5817,9.7546,-3.1749,-2.9957,0
733,3.9414,-3.2902,3.1674,1.0866,0
734,-0.36506,2.8928,-3.6461,-3.0603,1
735,-1.979,3.2301,-1.3575,-2.5819,1
736,3.2294,7.7391,-0.37816,-2.5405,0
737,-6.7526,8.8172,-0.061983,-3.725,1
738,3.6289,0.8132199999999999,1.6277,0.77627,0
739,1.6988,2.9094,2.9044,0.11033,0
740,0.5746100000000001,10.1105,-1.6917,-4.3922,0
741,3.6181,-3.7454,2.8273,-0.71208,0
742,4.052,-0.16555,0.45383,0.51248,0
743,-0.77995,3.2322,-3.282,-3.1004,1
744,4.3634,0.46351,1.4281,2.0202,0
745,2.0177,1.7982,-2.9581,0.2099,1
746,-1.6514,-8.4985,9.1122,1.2379,1
747,-0.8940899999999999,3.1991,-1.8219,-2.9452,1
748,-2.7083,-6.8266,7.5339,0.59007,1
749,-0.28696,3.1784,-3.5767,-3.1896,1
750,-0.77688,0.13036,-0.031137,-0.35389,1
751,-1.3066,0.25244,0.7623,1.7758,1
752,-0.036127,1.525,-1.4089,-0.76121,1
753,-5.2049,7.2589999999999995,0.070827,-7.3004,1
754,-2.0662,0.16967000000000002,-1.0054,-0.82975,1
755,4.0948,-2.9674,2.3689,0.75429,0
756,4.1529,-3.9358,2.8633,-0.017686,0
757,-3.2305,-7.2135,11.6433,-0.94613,1
758,-1.9667,11.8052,-0.40472,-7.8719,0
759,-0.55008,2.8659,-1.6488,-2.4319,1
760,-0.95403,1.9824,-2.3163,-1.1957,1
761,3.8832,6.4023,-2.432,-0.98363,0
762,-3.0,-9.1566,9.5766,-0.73018,1
763,3.6216,8.6661,-2.8073,-0.44699,0
764,-2.4365,3.6026,-1.4166,-2.8948,1
765,0.7712399999999999,9.0862,-1.2281,-1.4996,0
766,-0.51003,-0.23591,0.020273,0.76334,1
767,-3.8952,3.8157,-0.31304,-3.8194,1
768,3.7022,6.9942,-1.8511,-0.12889,0
769,-0.55355,-7.9233,6.7156,0.7439399999999999,1
770,-2.8957,-12.0205,11.9149,-2.7552,1
771,2.6648,10.754000000000001,-3.3994,-4.1685,0
772,2.3969,0.23589,4.8477,1.4369999999999998,0
773,2.4235,9.5332,-3.0789,-2.7746,0
774,0.49571,10.2243,-1.097,-4.0159,0
775,4.6439,-3.3729,2.5976,0.55257,0
776,4.1711,8.722000000000001,-3.0224,-0.5969899999999999,0
777,3.8962,-4.7904,3.3954,-0.53751,0
778,-3.8826,4.898,-0.92311,-5.0801,1
779,3.6575,7.2797,-2.2692,-1.1440000000000001,0
780,1.3451,0.23589,-1.8785,1.3258,1
781,-4.0786,2.9239,0.87026,-0.65389,1
782,1.8967,-2.5163,2.8093,-0.79742,0
783,0.87603,6.8141,0.84198,-0.17156,0
784,1.8114,7.6067,-0.9788,-2.4668,0
785,-0.41645,0.32487,-0.33617,-0.36036,1
786,-3.5895,-6.572,10.5251,-0.16380999999999998,1
787,-1.3659999999999999,0.18416,0.90539,1.5806,1
788,-0.9607,2.6963,-3.1226,-1.3121,1
789,-3.0265,-0.062088,0.68604,-0.055186,1
790,2.1721,-0.73874,5.4672,-0.7237100000000001,0
791,2.0139,6.1416,0.37929,0.56938,0
792,4.2969,7.617000000000001,-2.3874,-0.96164,0
793,3.9362,10.1622,-3.8235,-4.0172,0
794,0.5593899999999999,-0.3104,0.18307,0.44653,1
795,2.9742,8.96,-2.9024,-1.0379,0
796,-1.7063,2.7956,-2.378,-2.3491,1
797,-1.6162,0.80908,8.1628,0.60817,0
798,-2.4561,-4.5566,6.4534,-0.056479,1
799,-3.38,-0.7077,2.5325,0.71808,1
800,-0.77461,-1.8768,2.4023,1.1319,1
801,2.7161,-4.2006,4.1914,0.16981,0
802,-1.0833,-0.31247,1.2815,0.4129100000000001,1
803,-3.1366,0.42212,2.6225,-0.064238,1
804,3.866,-2.6383,1.9242,0.10645,0
805,-1.7101,-8.7903,7.9735,-0.45475,1
806,-4.0679,2.4955,0.79571,-1.1039,1
807,-3.0986,-10.4602,8.9717,-2.3427,1
808,-1.5732,1.0636,-0.71232,-0.8388,1
809,3.534,9.3614,-3.6316,-1.2461,0
810,4.6765,-3.3895,3.4896,1.4771,0
811,-0.39416,-0.020702,-0.06626699999999999,-0.44699,1
812,-1.8483,0.31038000000000004,0.77344,1.4189,1
813,1.5631,0.89599,-1.9702,0.65472,1
814,3.5251,0.7201,1.6928,0.6443800000000001,0
815,0.21084,9.4359,-0.094543,-1.859,0
816,3.7935,7.9853,-2.5477,-1.8719999999999999,0
817,3.2692,3.4184,0.20706,-0.066824,0
818,-0.539,-5.167000000000001,3.4399,0.052141,1
819,3.6922,-3.9585,4.3439,1.3517,0
820,0.29961,7.1328,-0.31475,-1.1828,0
821,-0.62043,0.5587,-0.38587,-0.66423,1
822,1.105,7.4432,0.41099,-3.0332,0
823,-0.66008,-3.2260000000000004,3.8058,1.1836,1
824,3.884,10.0277,-3.9298,-4.0819,0
825,0.8960600000000001,10.5471,-1.4175,-4.0327,0
826,1.2309,3.8923,-4.8277,-4.0069,1
827,2.5328,7.528,-0.41929,-2.6478,0
828,-0.91718,9.9884,1.1804,-5.2263,0
829,0.5415,6.0319,1.6825,-0.46122,0
830,-0.7034600000000001,2.957,-3.5947,-3.1457,1
831,3.3951,1.1484,2.1401,2.0862,0
832,3.2303,7.8384,-3.5348,-1.2151,0
833,1.5904,2.2121,-3.1183,-0.11725,1
834,-0.36025,-4.449,2.1067,0.94308,1
835,-1.1804,11.5093,0.15565,-6.8194,0
836,-1.4106,-7.108,5.6454,0.31335,1
837,1.0009,7.7846,-0.28219,-2.6608,0
838,0.8887200000000001,5.3449,2.045,-0.19355,0
839,-1.1306,1.8458,-1.3575,-1.3806,1
840,0.88444,6.5906,0.55837,-0.44182,0
841,-0.61442,-0.091058,-0.31818,0.5021399999999999,1
842,-1.5228,-6.4789,5.7568,0.87325,1
843,5.8862,5.8747,-2.8167,-0.30087,0
844,-1.2537,10.8803,1.931,-4.3237,0
845,-0.2062,9.2207,-3.7044,-6.8103,0
846,-0.64326,2.4748,-2.9452,-1.0276,1
847,-1.5078,-7.3191,7.8981,1.2289,1
848,4.2458,1.1981,0.66633,0.94696,0
849,-2.4473,12.6247,0.73573,-7.6612,0
850,4.9264,5.496,-2.4774,-0.50648,0
851,2.3925,9.798,-3.0361,-2.8224,0
852,-0.12624000000000002,10.3216,-3.7121,-6.1185,0
853,-1.4427,3.2922,-1.9702,-3.4392,1
854,4.0329,0.23175,0.8908200000000001,1.1823,0
855,2.2928,9.0386,-3.2417,-1.2991,0
856,4.1425,-3.6792,3.8281,1.6297,0
857,4.3239,-4.8835,3.4356,-0.5776,0
858,1.4507,8.7903,-2.2324,-0.65259,0
859,-0.93587,-5.1008,4.5367,1.3866,1
860,0.3292,-4.4552,4.5718,-0.9888,0
861,2.3952,9.5083,-3.1783,-3.0086,0
862,-1.3414,-1.9162,-0.15538,-0.11984000000000003,1
863,-2.0759,10.8223,2.6439,-4.837,0
864,3.4985,3.1639,0.22677,-0.1651,0
865,1.3518,1.0595,-2.3437,0.39998,1
866,4.1373,0.49248,1.093,1.8276,0
867,3.4805,9.7008,-3.7541,-3.4379,0
868,-2.4198,-0.24418,0.7014600000000001,0.41809,1
869,-1.7582,2.7397,-2.5323,-2.234,1
870,-3.5741,3.944,-0.07912000000000001,-2.1203,1
871,2.3917,4.5565,-4.9888,-2.8987,1
872,0.58982,7.4266,1.2353,-2.9595,0
873,2.5581,2.6218,1.8513,0.40257,0
874,-1.5951,-6.572,4.7689,-0.94354,1
875,3.5127,2.9073,1.0579,0.40774,0
876,3.2032,5.7588,-0.75345,-0.61251,0
877,0.8620200000000001,2.6963,4.2908,0.5473899999999999,0
878,-0.49281,3.0605,-1.8356,-2.8339999999999996,1
879,-1.7559,11.9459,3.0946,-4.8978,0
880,3.4769,-0.15314,2.53,2.4495,0
881,-1.3995,-1.9162,2.5154,0.59912,1
882,0.2346,-4.5152,2.1195,1.4448,1
883,-1.9116,-6.1603,5.606,0.48533,1
884,2.3136,10.6651,-3.5288,-4.7672,0
885,0.77805,6.6424,-1.1425,-1.0573,0
886,2.9499,2.2493,1.3458,-0.037083,0
887,-0.3489,3.1929,-3.4054,-3.1832,1
888,-1.7589,-6.4624,8.4773,0.31981,1
889,1.5902,2.2948,3.2403,0.18404,0
890,0.68087,2.3259,4.9085,0.54998,0
891,1.1315,7.9212,1.093,-2.8444,0
892,-2.6479,10.1374,-1.331,-5.4707,0
893,-1.6952,1.0657,8.8294,0.94955,0
894,2.6946,6.7976,-0.40301,0.44912,0
895,5.591,10.4643,-4.3839,-4.3379,0
896,1.3114,4.5462,2.2935,0.22541,0
897,3.5156,10.1891,-4.2759,-4.978,0
898,2.0165,-0.25246,5.1707,1.0763,0
899,-2.1241,-6.8969,5.5992,-0.47156,1
900,5.2012,0.32694,0.17965,1.1797,0
901,2.1526,-6.1665,8.0831,-0.34355,0
902,3.9772,0.33521,2.2566,2.1625,0
903,-1.3389,1.5519999999999998,7.0806,1.031,0
904,-2.2527,11.5321,2.5899,-3.2737,0
905,0.63655,5.2022,-5.2159,-6.1211,1
906,3.5912,3.0129,0.72888,0.56421,0
907,-2.4824,-7.3046,6.8389999999999995,-0.59053,1
908,-2.0285,3.8468,-0.63435,-1.175,1
909,1.9647,6.9383,0.57722,0.66377,0
910,-1.4377,-1.432,2.1144,0.42067,1
911,-1.0555,0.79459,-1.6968,-0.46768,1
912,1.2279,4.0309,-4.6435,-3.9125,1
913,2.031,1.8519999999999999,-3.0121,0.003003,1
914,2.9939999999999998,7.2011,-1.2153,0.3211,0
915,4.5645,-3.6275,2.8684,0.27714,0
916,-2.2183,-1.254,2.9986,0.36378,1
917,-6.5235,9.6014,-0.25392,-6.9642,1
918,0.55298,-3.4619,1.7048,1.1008,1
919,-0.62684,-6.301,4.7843,1.1059999999999999,1
920,1.8314,6.3672,-0.036278,0.049554,0
921,4.1736,3.3336,-1.4244,0.60429,0
922,1.7452,4.8028,2.0878,0.62627,0
923,-0.36279,8.2895,-1.9213,-3.3332,0
924,5.4944,1.5478,0.041694,1.9284,0
925,3.5499,8.6165,-3.2794,-1.2009,0
926,-2.8267,-9.0407,9.0694,-0.98233,1
927,0.9297,-3.7971,4.6429,-0.2957,0
928,4.0422,-4.391,4.7466,1.137,0
929,2.2279,4.0951,-4.8037,-2.1112,1
930,-1.682,-6.8121,7.1398,1.3323,1
931,2.6719,3.0646,0.37158,0.58619,0
932,4.3398,-5.3036,3.8803,-0.70432,0
933,-3.5359,0.30417,0.6569,-0.2957,1
934,0.96441,5.8395,2.3235,0.066365,0
935,3.583,-3.7971,3.4391,-0.12500999999999998,0
936,-0.048008,-1.6037,8.4756,0.75558,0
937,-1.9983,-6.6072,4.8254,-0.41984,1
938,-1.8411,10.8306,2.7689999999999997,-3.0901,0
939,-0.56877,1.4174,-1.4252,-1.1246,1
940,-2.1234,1.1815,-0.55552,-0.81165,1
941,-2.5639999999999996,-1.7051,1.5026,0.32757,1
942,6.0919,2.9673,-1.3267,1.4551,0
943,3.5189,6.332000000000001,-1.7791,-0.020273,0
944,-0.8172,3.3812,-3.6684,-3.4560000000000004,1
945,-4.1429,2.7749,0.68261,-0.7198399999999999,1
946,-0.11996,6.8741,0.91995,-0.6694,0
947,1.518,5.6946,0.094818,-0.026738,0
948,-2.6479,10.1374,-1.331,-5.4707,0
949,0.64376,3.764,-4.4738,-4.0483,1
950,3.5458,9.3718,-4.0351,-3.9564,0
951,0.5706,-0.0248,1.2421,-0.5621,0
952,3.3669,-5.1856,3.6935,-1.1427,0
953,2.3164,-2.628,3.1529,-0.08622,0
954,-3.7244,1.9037,-0.035421,-2.5095,1
955,-0.7056,8.7241,2.2215,-4.5965,0
956,-2.7611,-10.5099,9.0239,-1.9547,1
957,-4.9447,3.3005,1.063,-1.444,1
958,0.6818,4.8504,-5.2133,-6.1043,1
959,-1.0744,-6.3113,5.355,0.80472,1
960,0.3798,0.7098,0.7572,-0.4444,0
961,4.7926,1.7071,-0.051701,1.4926,0
962,-1.8439,-8.6475,7.6796,-0.66682,1
963,0.3434,0.12415,-0.28733000000000003,0.14654,1
964,0.48797,3.5674,-4.3882,-3.8116,1
965,-0.21661,8.0329,1.8848,-3.8853,0
966,-5.2943,-5.1463,10.3332,-1.1181,1
967,-0.89569,3.0025,-3.6067,-3.4457,1
968,-2.2261,12.5398,2.9438,-3.5258,0
969,2.229,9.6325,-3.1123,-2.7164,0
970,-0.36038,4.1158,3.1143,-0.37199,0
971,0.96574,8.392999999999999,-1.361,-1.4659,0
972,-0.2062,9.2207,-3.7044,-6.8103,0
973,-2.9662,-10.3257,8.783999999999999,-2.1138,1
974,-4.6338,-12.7509,16.7166,-3.2168,1
975,1.8993,7.6625,0.15394000000000002,-3.1108,0
976,-2.9915,-6.6258,8.6521,1.8198,1
977,2.1943,4.5503,-4.976,-2.7254,1
978,-3.5713,-12.4922,14.8881,-0.47027,1
979,-5.4808,8.1819,0.27818000000000004,-5.0323,1
980,-4.8426,-4.9932,10.4052,-0.53104,1
981,-4.0218,-8.304,12.555,-1.5099,1
982,-3.2778,1.8023,0.1805,-2.3931,1
983,0.83625,1.1071,-2.4706,-0.062945,1
984,3.966,3.9213,0.7057399999999999,0.33662,0
985,0.74841,7.2756,1.1504,-0.5388,0
986,4.2188,6.8162,-1.2804,0.76076,0
987,4.9852,8.3516,-2.5425,-1.2823,0
988,5.086,3.2798,-1.2701,1.1189,0
989,0.7589600000000001,0.29176,-1.6506,0.83834,1
990,2.0597,-0.99326,5.2119,-0.29312,0
991,-2.659,-1.6058,1.3647,0.16464,1
992,-6.2815,6.6651,0.52581,-7.0107,1
993,-0.40951,-0.15521,0.060545,-0.08880700000000001,1
994,2.6463,-4.8152,6.3549,0.003003,0
995,5.7353,5.2808,-2.2598,0.075416,0
996,1.594,4.7055,1.3758,0.08188200000000001,0
997,2.0911,0.94358,4.5512,1.234,0
998,1.9321,6.0423,0.26019000000000003,-2.053,0
999,3.404,8.7261,-2.9915,-0.5724199999999999,0
1000,-0.11783,-1.5789,8.03,-0.028031,0
1001,0.5706,-0.0248,1.2421,-0.5621,0
1002,4.6562,7.6398,-2.4243,-1.2384,0
1003,-4.6765,-5.6636,10.969000000000001,-0.33449,1
1004,-0.78289,11.3603,-0.37644,-7.0495,0
1005,5.032,8.2026,-2.6256,-1.0341,0
1006,1.6032,-4.7863,8.5193,-2.1203,0
1007,3.4893,6.69,-1.2042,-0.38751,0
1008,3.9899,-2.7066,2.3946,0.8629100000000001,0
1009,0.46901,-0.63321,7.3848,0.36507,0
1010,-1.9966,-9.5001,9.682,-0.12889,1
1011,-1.1667,-1.4237,2.9241,0.6611899999999999,1
1012,-3.7573,-8.2916,10.3032,0.38059,1
1013,4.0680000000000005,-2.9363,2.1992,0.50084,0
1014,2.2123,-5.8395,7.7687,-0.8530200000000001,0
1015,0.77445,9.0552,-2.4089,-1.3884,0
1016,-1.8219,-6.8824,5.4681,0.057313,1
1017,-0.8734,-0.033118,-0.20165,0.55774,1
1018,2.549,6.1499,-1.1605,-1.2371,0
1019,-3.5933,0.22968,0.7126,-0.3332,1
1020,-6.1536,7.9295,0.61663,-3.2646,1
1021,-2.3221,-9.3304,9.232999999999999,-0.79871,1
1022,0.81583,4.84,-5.2613,-6.0823,1
1023,-0.3481,-0.38696,-0.4784100000000001,0.62627,1
1024,4.4069,10.9072,-4.5775,-4.4271,0
1025,-3.3793,-13.7731,17.9274,-2.0323,1
1026,-0.59587,2.4811,-2.8673,-0.89828,1
1027,-4.244,-13.0634,17.1116,-2.8017,1
1028,3.7439999999999998,0.79459,0.95851,1.0077,0
1029,-2.3211,3.1660000000000004,-1.0002,-2.7151,1
1030,4.7432,2.1086,0.1368,1.6543,0
1031,-2.3518,-4.8359,6.6479,-0.060358,1
1032,-2.4554,-9.0407,8.862,-0.8698299999999999,1
1033,2.0843,6.6258,0.48382,-2.2134,0
1034,3.5152,6.8224,-0.67377,-0.46898,0
1035,-0.45062,-1.3678,7.0858,-0.40303,0
1036,-0.023579,7.1742,0.78457,-0.75734,0
1037,-0.29858,2.4769,-2.9512,-0.66165,1
1038,-1.8584,7.886,-1.6643,-1.8384,0
1039,0.58836,10.7727,-1.3884,-4.3276,0
1040,5.4021,3.1039,-1.1536,1.5651,0
1041,0.91315,3.3377,-4.0557,-1.6741,1
1042,0.32924000000000003,-4.4552,4.5718,-0.9888,0
1043,2.1881,2.7356,1.3278,-0.1832,0
1044,4.4549,2.4976,1.0313,0.96894,0
1045,0.74307,11.17,-1.3824,-4.0728,0
1046,5.2868,3.2569999999999997,-1.3721,1.1668,0
